Company Name,State,Data Year,Utility Specific Residual Mix Emissions Rate (lbs CO2/MWh),Utility Average Emissions Rate (lbs CO2/MWh),Protocol,Emissions Certified- EPA Part 75 ,Emission Totals and Intensity Rates: Third-Party Verified
"Algonquin Power and Utilities Corp, Liberty Utilities",AR,2021,924.7,630.04,WRI/WBCSD,--,No
"Algonquin Power and Utilities Corp, Liberty Utilities",AR,2022,906.56,686.68,WRI/WBCSD,--,Other
"Algonquin Power and Utilities Corp, Liberty Utilities",CA,2021,837.36,837.36,WRI/WBCSD,--,No
"Algonquin Power and Utilities Corp, Liberty Utilities",CA,2022,971.7,971.7,WRI/WBCSD,--,Other
"Algonquin Power and Utilities Corp, Liberty Utilities",KS,2021,924.7,630.04,WRI/WBCSD,--,No
"Algonquin Power and Utilities Corp, Liberty Utilities",KS,2022,906.56,686.68,WRI/WBCSD,--,Other
"Algonquin Power and Utilities Corp, Liberty Utilities",MO,2021,924.7,630.04,WRI/WBCSD,--,No
"Algonquin Power and Utilities Corp, Liberty Utilities",MO,2022,906.56,686.68,WRI/WBCSD,--,Other
"Algonquin Power and Utilities Corp, Liberty Utilities",NH,2021,733.14,733.14,WRI/WBCSD,--,Other
"Algonquin Power and Utilities Corp, Liberty Utilities",OK,2021,924.7,630.04,WRI/WBCSD,--,No
"Algonquin Power and Utilities Corp, Liberty Utilities",OK,2022,906.56,686.68,WRI/WBCSD,--,Other
ALLETE Minnesota Power,MN,2022,835.8059127,835.8059127,--,--,No
ALLETE Minnesota Power,MN,2021,1006.375302,1006.375302,--,--,No
Alliant Energy Corp. - Interstate Power and Light (IPL),IA,2021,1059,--,--,--,--
Alliant Energy Corp. - Interstate Power and Light (IPL),IA,2022,842,--,--,--,--
Alliant Energy Corp. - Wisconsin Power and Light (WPL),WI,2021,1294,--,--,--,--
Alliant Energy Corp. - Wisconsin Power and Light (WPL),WI,2022,1159,--,--,--,--
Ameren Corporation Ameren Illinois,IL,2021,--,1071,Other,--,No
Ameren Corporation Ameren Illinois,IL,2022,--,1138,Other,--,No
Ameren Corporation Ameren Missouri,MO,2021,--,1603,Other,Yes,No
Ameren Corporation Ameren Missouri,MO,2022,--,1431,Other,Yes,No
American Electric Power AEP Ohio,OH,2021,985,985,WRI/WBCSD,--,No
American Electric Power AEP Ohio,OH,2022,1001,1046,WRI/WBCSD,--,No
American Electric Power Appalachian Power Company,VA/WV,2021,1522,1504,WRI/WBCSD,--,No
American Electric Power Appalachian Power Company,VA/WV,2022,1384,1373,WRI/WBCSD,--,No
American Electric Power Appalachian Power Company - Kingsport Power,TN,2021,834,834,WRI/WBCSD,--,No
American Electric Power Appalachian Power Company - Kingsport Power,TN,2022,932,932,WRI/WBCSD,--,No
American Electric Power Appalachian Power Company - Wheeling Power,WV,2021,1506,1506,WRI/WBCSD,--,No
American Electric Power Appalachian Power Company - Wheeling Power,WV,2022,1468,1468,WRI/WBCSD,--,No
American Electric Power Indiana Michigan Power Company,IN/MI,2021,507,504,WRI/WBCSD,--,No
American Electric Power Indiana Michigan Power Company,IN/MI,2022,662,626,WRI/WBCSD,--,No
American Electric Power Kentucky Power Company,KY,2021,1452,1452,WRI/WBCSD,--,No
American Electric Power Kentucky Power Company,KY,2022,1506,1506,WRI/WBCSD,--,No
American Electric Power Public Service Company of Oklahoma,OK,2021,1024,954,WRI/WBCSD,--,No
American Electric Power Public Service Company of Oklahoma,OK,2022,1156,963,WRI/WBCSD,--,No
American Electric Power Southwestern Electric power Company,AR/LA/TX,2021,1477,1477,WRI/WBCSD,--,No
American Electric Power Southwestern Electric power Company,AR/LA/TX,2022,1473,1431,WRI/WBCSD,--,No
Avista Corporation Avista Utilities,WA/ID,2022,581.9354406,578.8436696,WRI/WBCSD,Yes,No
Avista Corporation Avista Utilities,WA/ID,2021,570,564,WRI/WBCSD,--,--
CMS Energy Consumers Energy,MI,2021,1140,1106,The Climate Registry,Yes,No
CMS Energy Consumers Energy,MI,2022,1249,1216,The Climate Registry,Yes,No
Dominion Energy Dominion Energy Virginia,VA/NC,2021,693,700,The Climate Registry,Yes,The Climate Registry's General Verification Protocol
Dominion Energy Dominion Energy Virginia,VA/NC/WV,2022,661,668,The Climate Registry,Yes,Part 75 - CO2 CEMS emissions/ third party - Reasonable assurance climate CDP
Dominion Energy South Carolina Electric and Gas,SC,2021,912,913,The Climate Registry,Yes,The Climate Registry's General Verification Protocol
Dominion Energy South Carolina Electric and Gas,SC,2022,852,851,The Climate Registry,Yes,Part 75 - CO2 CEMS emissions/ third party - Reasonable assurance climate CDP
DTE Energy DTE Energy,MI,2021,1275,1275,Other,Yes,No
DTE Energy DTE Energy,MI,2022,1294,1294,Other,Yes,No
Duke Energy Carolinas,NC/SC,2021,592,597,WRI/WBCSD,Yes,No
Duke Energy Carolinas,NC/SC,2022,587,575,WRI/WBCSD,Yes,No
Duke Energy Duke Energy Corporation,FL/IN/KY/NC/OH/SC,2021,870,811,WRI/WBCSD,Yes,No
Duke Energy Duke Energy Corporation,FL/IN/KY/NC/OH/SC,2022,886,816,WRI/WBCSD,Yes,No
Duke Energy Florida,FL,2021,1059,1023,WRI/WBCSD,Yes,No
Duke Energy Florida,FL,2022,1048,1007,WRI/WBCSD,Yes,No
Duke Energy Indiana,IN,2021,1816,1781,WRI/WBCSD,Yes,No
Duke Energy Indiana,IN,2022,1823,1788,WRI/WBCSD,Yes,No
Duke Energy Kentucky,KY,2021,1905,1900,WRI/WBCSD,Yes,No
Duke Energy Kentucky,KY,2022,2065,2060,WRI/WBCSD,Yes,No
Duke Energy Ohio,OH,2022,1171,1171,WRI/WBCSD,Yes,No
Duke Energy Ohio,OH,2021,2302,2302,WRI/WBCSD,Yes,No
Duke Energy Progress,NC/SC,2021,580,544,WRI/WBCSD,Yes,No
Duke Energy Progress,NC/SC,2022,622,582,WRI/WBCSD,Yes,No
Edison International Southern California Edison,CA,2021,450,450,The Climate Registry,Yes,No
Edison International Southern California Edison,CA,2022,443,442,The Climate Registry,Yes,No
El Paso Electric  El Paso Electric Company,NM/TX,2021,518,518,WRI/WBCSD,Yes,No
El Paso Electric  El Paso Electric Company,NM/TX,2022,487,487,WRI/WBCSD,Yes,No
Emera Tampa Electric,FL,2021,943,943,WRI/WBCSD,Yes,No
Emera Tampa Electric,FL,2022,883,883,WRI/WBCSD,Yes,No
Entergy Corporation Entergy Arkansas,AR,2021,444,444,WRI/WBCSD,Yes,Other
Entergy Corporation Entergy Arkansas,AR,2022,498.45,502.24,WRI/WBCSD,Yes,Other
Entergy Corporation Entergy Louisiana,LA,2021,702,699,WRI/WBCSD,Yes,Other
Entergy Corporation Entergy Louisiana,LA,2022,743.61,743.62,WRI/WBCSD,Yes,Other
Entergy Corporation Entergy Mississippi,MS,2021,719,719,WRI/WBCSD,Yes,Other
Entergy Corporation Entergy Mississippi,MS,2022,835.88,835.88,WRI/WBCSD,Yes,Other
Entergy Corporation Entergy New Orleans,LA,2021,388,388,WRI/WBCSD,Yes,Other
Entergy Corporation Entergy New Orleans,LA,2022,467.09,467.09,WRI/WBCSD,Yes,Other
Entergy Corporation Entergy Texas,TX,2021,1019,1043,WRI/WBCSD,Yes,Other
Entergy Corporation Entergy Texas,TX,2022,1081.99,1081.99,WRI/WBCSD,Yes,Other
Exelon Atlantic City Electric,NJ,2021,749,843,Other,Yes,ISO 14001
Exelon Atlantic City Electric,NJ,2022,765,811,WRI/WBCSD,Yes,ISO 14001
Exelon Baltimore Gas and Electric,MD,2021,746,843,Other,Yes,ISO 14001
Exelon Baltimore Gas and Electric,MD,2022,737,811,WRI/WBCSD,Yes,ISO 14001
Exelon ComEd,IL,2021,729,843,Other,Yes,ISO 14001
Exelon ComEd,IL,2022,736,811,WRI/WBCSD,Yes,ISO 14001
Exelon Delmarva Power,DE,2021,800,843,Other,Yes,ISO 14001
Exelon Delmarva Power,DE,2022,791,811,WRI/WBCSD,Yes,ISO 14001
Exelon Delmarva Power,MD,2021,692,843,Other,Yes,ISO 14001
Exelon Delmarva Power,MD,2022,681,811,WRI/WBCSD,Yes,ISO 14001
Exelon PECO,PA,2021,896,843,Other,Yes,ISO 14001
Exelon PECO,PA,2022,868,811,WRI/WBCSD,Yes,ISO 14001
Exelon PEPCO,DC,2021,764,843,Other,Yes,ISO 14001
Exelon PEPCO,DC,2022,686,811,WRI/WBCSD,Yes,ISO 14001
Exelon PEPCO,MD,2021,743,843,Other,Yes,ISO 14001
Exelon PEPCO,MD,2022,735,811,WRI/WBCSD,Yes,ISO 14001
First Energy Corp Jersey Central Power and Light,NJ,2021,983,983,WRI/WBCSD,--,No
First Energy Corp Jersey Central Power and Light,NJ,2022,810.8353,810.8353,WRI/WBCSD,--,No
First Energy Corp Met-Ed,PA,2021,983,983,WRI/WBCSD,--,No
First Energy Corp Met-Ed,PA,2022,810.8353,810.8353,WRI/WBCSD,--,No
First Energy Corp Mon Power,WV,2021,983,983,WRI/WBCSD,--,No
First Energy Corp Mon Power,WV,2022,810.8353,810.8353,WRI/WBCSD,--,No
First Energy Corp Ohio Edison,OH,2021,983,983,WRI/WBCSD,--,No
First Energy Corp Ohio Edison,OH,2022,810.8353,810.8353,WRI/WBCSD,--,No
First Energy Corp Penelec,PA,2021,983,983,WRI/WBCSD,--,No
First Energy Corp Penelec,PA,2022,810.8353,810.8353,WRI/WBCSD,--,No
First Energy Corp Penn Power,PA,2021,983,983,WRI/WBCSD,--,No
First Energy Corp Penn Power,PA,2022,810.8353,810.8353,WRI/WBCSD,--,No
First Energy Corp Potomac Edison,MD,2021,983,983,WRI/WBCSD,--,No
First Energy Corp Potomac Edison,PA,2022,810.8353,810.8353,WRI/WBCSD,--,No
First Energy Corp The Illuminating Company,OH,2021,983,983,WRI/WBCSD,--,No
First Energy Corp The Illuminating Company,OH,2022,810.8353,810.8353,WRI/WBCSD,--,No
First Energy Corp Toledo Edison,OH,2021,983,983,WRI/WBCSD,--,No
First Energy Corp Toledo Edison,OH,2022,810.8353,810.8353,WRI/WBCSD,--,No
First Energy Corp West Penn Power,PA,2021,983,983,WRI/WBCSD,--,No
First Energy Corp West Penn Power,PA,2022,810.8353,810.8353,WRI/WBCSD,--,No
Fortis Inc Central Hudson Gas and Electric,NY,2022,--,--,--,--,--
"Hawaiian Electric Industries, Hawaiian Electric Company",HI,2021,,1318,Other,Other,No
"Hawaiian Electric Industries, Hawaiian Electric Company",HI,2022,,1292,Other,Other,No
MGE Energy Madison Gas and Electric Company,WI,2021,1520,1470,--,--,No
MGE Energy Madison Gas and Electric Company,WI,2022,1320,1260,,,No
Next Era Energy Florida Power and Light,FL,2021,659,--,WRI/WBCSD,Yes,Other
Next Era Energy Florida Power and Light,FL,2022,662,--,WRI/WBCSD,Yes,Other
Next Era Energy Gulf Power Company,FL,2021,1014,--,WRI/WBCSD,Yes,Other
NiSource NIPSCO,IN,2022,1397,1188,WRI/WBCSD,Yes,Other
NiSource NIPSCO,IN,2021,1529,1433,WRI/WBCSD,Yes,No
NorthWestern Energy,MT/SD/WY,2022,950.42,950.42,,No - some are,No
Otter Tail Corporation Otter Tail Power Company,MN/SD/ND,2021,1232,1231.6,--,Yes,No
Otter Tail Corporation Otter Tail Power Company,MN/SD/ND,2022,1194.4,1194,--,Yes,No
PG&E Corporation Pacific Gas & Electric Company,CA,2021,99,99,CEC Power Source Disclosure Report,Yes,Yes
PG&E Corporation Pacific Gas & Electric Company,CA,2022,56,56,CEC Power Source Disclosure Report,Yes,No
Pinnacle West Capital Corporation Arizona Public Service Company,AZ,2022,,981,WRI/WBCSD,Yes,No
Pinnacle West Capital Corporation Arizona Public Service Company,AZ,2021,--,959,WRI/WBCSD,Yes,No
PNM Resources PNM,NM,2021,1201,993,Other,Yes,Other
PNM Resources PNM,NM,2022,1061,856,Other,Yes,Other
Portland General Electric Portland General Electric,OR,2021,--,694,Other,Other,Other
Portland General Electric Portland General Electric,OR,2022,--,654,Other,Other,Other
PPL Corporation LG&E and KU Energy,KY,2021,--,1846,Other,Yes,No
PPL Corporation LG&E and KU Energy,KY,2022,--,1860,Other,Yes,No
PPL Corporation PPL Electric Utilities,PA,2021,--,791,Other,Other,No
PPL Corporation PPL Electric Utilities,PA,2022,--,843,Other,--,No
PPL Corporation Rhode Island Energy,RI,2022,--,658,Other,No,No
PSEG Long Island,NY,2022,902.6975191,902.6975191,,No,No
PSEG-Long Island,NY,2021,942,942,--,No,No
Puget Sound Energy Puget Sound Energy,WA,2021,916.8,898.8,The Climate Registry,Yes,No
Puget Sound Energy Puget Sound Energy,WA,2022,883.8,867.3,The Climate Registry,Yes,No
"Sempra, San Diego Gas & Electric",CA,2021,--,--,Other,Yes,No
Southern Company Alabama Power,AL,2021,1160,--,WRI/WBCSD,Yes,No
Southern Company Alabama Power,AL,2022,1216,--,WRI/WBCSD,Yes,No
Southern Company Georgia Power,GA,2021,822,--,WRI/WBCSD,Yes,No
Southern Company Georgia Power,GA,2022,804,--,WRI/WBCSD,Yes,No
Southern Company Mississippi Power,MS,2021,1009,--,WRI/WBCSD,Yes,No
Southern Company Mississippi Power,MS,2022,1008,--,WRI/WBCSD,Yes,No
Tennessee Valley Authority,TN,2021,637.67,637.67,WRI/WBCSD,Yes,Other
Tennessee Valley Authority,TN,2022,658.06,658.06,WRI/WBCSD,--,No
Xcel Energy Northern States Power Company,MI/MN/SD/ND/WI,2022,612,608,The Climate Registry,--,No
Xcel Energy Northern States Power Company,MI/MN/SD/ND/WI,2021,631,627,The Climate Registry,--,No
Xcel Energy Public Service Company of Colorado,CO,2021,1053,1037,The Climate Registry,--,No
Xcel Energy Public Service Company of Colorado,CO,2022,990,986,The Climate Registry,--,No
Xcel Energy Southwestern Public Service Company,NM/TX,2021,1006,1006,The Climate Registry,--,No
Xcel Energy Southwestern Public Service Company,NM/TX,2022,976,976,The Climate Registry,--,No
"Source: EEI, Electric Company CO2 and Resource Mix Database for Corporate Customers ",,0,,,,,
Contact: Adam Cooper and Alex Young ([email] and [email]),,0,,,,,
"Last Updated: July 17, 2023",,0,,,,,
